windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T14:16:03.018093864Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:16:03.018578228Z │  ├──┘
windmill  | 2025-01-19T14:16:03.018794370Z ├──┘
windmill  | 2025-01-19T14:16:03.018811011Z ┘
windmill  | 2025-01-19T14:16:03.018842874Z INFO Task process_board[a16a19bb-8048-4bd2-9ad9-a81da4961a36] succeeded in 0.006151781s: ()
windmill  | 2025-01-19T14:16:08.033850350Z INFO Task scheduled_events[1a82c4a8-0e89-4474-8777-090c2956bb57] received
windmill  | 2025-01-19T14:16:08.033871360Z INFO Task scheduled_reports[bbdd2341-d422-44b2-9f16-00abd5d31e24] received
windmill  | 2025-01-19T14:16:08.034156035Z ┐scheduled_reports 
windmill  | 2025-01-19T14:16:08.034184856Z ┐scheduled_events 
windmill  | 2025-01-19T14:16:08.034762065Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:16:08.034773817Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:16:08.035348084Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:08.035466395Z │  ├──┘
windmill  | 2025-01-19T14:16:08.035476684Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:08.035563416Z │  ├──┘
windmill  | 2025-01-19T14:16:08.035570659Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:08.035646250Z │  ├──┘
windmill  | 2025-01-19T14:16:08.035655167Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:08.035751105Z │  ├──┘
windmill  | 2025-01-19T14:16:08.035757046Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:08.035840302Z │  ├──┘
windmill  | 2025-01-19T14:16:08.035881669Z ├──┘
windmill  | 2025-01-19T14:16:08.035936110Z ├──  1ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:16:08.035975734Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:16:08.036021553Z ├──┘
windmill  | 2025-01-19T14:16:08.036062169Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:16:08.036089650Z ├──┘
windmill  | 2025-01-19T14:16:08.036146536Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:16:08.036175336Z ├──┘
windmill  | 2025-01-19T14:16:08.036208762Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:16:08.036247655Z ├──┘
windmill  | 2025-01-19T14:16:08.036280125Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:16:08.036304066Z ├──┘
windmill  | 2025-01-19T14:16:08.036351368Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:16:08.036397814Z ┘
windmill  | 2025-01-19T14:16:08.036465938Z INFO Task scheduled_events[1a82c4a8-0e89-4474-8777-090c2956bb57] succeeded in 0.002331394s: ()
windmill  | 2025-01-19T14:16:08.036741024Z ├──┘
windmill  | 2025-01-19T14:16:08.036753748Z ├──  2ms INFO Found 0 active reports
windmill  | 2025-01-19T14:16:08.036773862Z ├──  2ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:16:08.037040523Z ┘
windmill  | 2025-01-19T14:16:08.037051102Z INFO Task scheduled_reports[bbdd2341-d422-44b2-9f16-00abd5d31e24] succeeded in 0.002964567s: ()
windmill  | 2025-01-19T14:16:17.959927711Z INFO Task review_boards[8a1f8589-f6e7-442e-a839-c15525cf8018] received
windmill  | 2025-01-19T14:16:17.960223419Z ┐review_boards 
windmill  | 2025-01-19T14:16:17.960233258Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:16:17.980484040Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:16:17.980583260Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:16:17.989514380Z │  ├── 29ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:16:17.989634187Z │  ├── 29ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:16:17.990262123Z ├──┘
windmill  | 2025-01-19T14:16:17.990292434Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:16:18.013402803Z │  ├──┐ok 
windmill  | 2025-01-19T14:16:18.013413874Z │  ├──┘
windmill  | 2025-01-19T14:16:18.013886695Z ├──┘
windmill  | 2025-01-19T14:16:18.014013802Z ├── 53ms INFO Sending task process_board[22c286bd-87e5-4e33-87e8-3fa87445e874] to beat
windmill  | 2025-01-19T14:16:18.014377831Z ├── 54ms INFO Sent task 22c286bd-87e5-4e33-87e8-3fa87445e874
windmill  | 2025-01-19T14:16:18.014417685Z ├── 54ms INFO Sending task process_board[e01c7f8a-825e-4918-ab26-829ca5b9e57b] to beat
windmill  | 2025-01-19T14:16:18.014705237Z ├── 54ms INFO Sent task e01c7f8a-825e-4918-ab26-829ca5b9e57b
windmill  | 2025-01-19T14:16:18.014718372Z ┘
windmill  | 2025-01-19T14:16:18.014732338Z INFO Task review_boards[8a1f8589-f6e7-442e-a839-c15525cf8018] succeeded in 0.054573305s: ()
windmill  | 2025-01-19T14:16:18.015059417Z INFO Task process_board[22c286bd-87e5-4e33-87e8-3fa87445e874] received
windmill  | 2025-01-19T14:16:18.015214647Z INFO Task process_board[e01c7f8a-825e-4918-ab26-829ca5b9e57b] received
windmill  | 2025-01-19T14:16:18.015353586Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:16:18.015365208Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:16:18.015607823Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:16:18.015617832Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:16:18.015968175Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:16:18.016144343Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:16:18.016918847Z │  ├──┘
windmill  | 2025-01-19T14:16:18.016926782Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:16:18.017462390Z │  ├──┘
windmill  | 2025-01-19T14:16:18.017472078Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:16:18.018145604Z │  ├──┘
windmill  | 2025-01-19T14:16:18.018392664Z ├──┘
windmill  | 2025-01-19T14:16:18.018398225Z ┘
windmill  | 2025-01-19T14:16:18.018430304Z INFO Task process_board[22c286bd-87e5-4e33-87e8-3fa87445e874] succeeded in 0.003130601s: ()
windmill  | 2025-01-19T14:16:18.019743169Z │  ├──┘
windmill  | 2025-01-19T14:16:18.019755001Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:16:18.020479865Z │  ├──┘
windmill  | 2025-01-19T14:16:18.020677009Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:16:18.021190260Z │  ├──┘
windmill  | 2025-01-19T14:16:18.021435844Z ├──┘
windmill  | 2025-01-19T14:16:18.021445382Z ┘
windmill  | 2025-01-19T14:16:18.021450421Z INFO Task process_board[e01c7f8a-825e-4918-ab26-829ca5b9e57b] succeeded in 0.005870956s: ()
windmill  | 2025-01-19T14:16:18.034630173Z INFO Task scheduled_events[8196dac7-4c7e-4fb0-9e4d-38085c7f6064] received
windmill  | 2025-01-19T14:16:18.034812868Z INFO Task scheduled_reports[2f61c37b-6f40-4a5a-b1b6-fe76e0e190a9] received
windmill  | 2025-01-19T14:16:18.034904213Z ┐scheduled_events 
windmill  | 2025-01-19T14:16:18.035060379Z ┐scheduled_reports 
windmill  | 2025-01-19T14:16:18.035355945Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:16:18.035509468Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:16:18.035994726Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:18.036065354Z │  ├──┘
windmill  | 2025-01-19T14:16:18.036086597Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:18.036130095Z │  ├──┘
windmill  | 2025-01-19T14:16:18.036143904Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:18.036203481Z │  ├──┘
windmill  | 2025-01-19T14:16:18.036219966Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:18.036267120Z │  ├──┘
windmill  | 2025-01-19T14:16:18.036279997Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:18.036334165Z │  ├──┘
windmill  | 2025-01-19T14:16:18.036383571Z ├──┘
windmill  | 2025-01-19T14:16:18.036390103Z ├──  1ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:16:18.036431647Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:16:18.036456286Z ├──┘
windmill  | 2025-01-19T14:16:18.036520623Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:16:18.036540099Z ├──┘
windmill  | 2025-01-19T14:16:18.036543856Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:16:18.036573541Z ├──┘
windmill  | 2025-01-19T14:16:18.036606012Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:16:18.036615500Z ├──┘
windmill  | 2025-01-19T14:16:18.036649897Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:16:18.036659184Z ├──┘
windmill  | 2025-01-19T14:16:18.036680611Z ├──  1ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:16:18.036709645Z ┘
windmill  | 2025-01-19T14:16:18.036727371Z INFO Task scheduled_events[8196dac7-4c7e-4fb0-9e4d-38085c7f6064] succeeded in 0.00189465s: ()
windmill  | 2025-01-19T14:16:18.036954952Z ├──┘
windmill  | 2025-01-19T14:16:18.036962607Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T14:16:18.036979732Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:16:18.037226899Z ┘
windmill  | 2025-01-19T14:16:18.037234153Z INFO Task scheduled_reports[2f61c37b-6f40-4a5a-b1b6-fe76e0e190a9] succeeded in 0.00223453s: ()
windmill  | 2025-01-19T14:16:28.038932191Z INFO Task scheduled_reports[ebd3d6cb-e86e-4568-a681-b4e8e8078ade] received
windmill  | 2025-01-19T14:16:28.038949564Z INFO Task scheduled_events[1454eddc-1911-45c9-ac36-08a5a03c9c74] received
windmill  | 2025-01-19T14:16:28.039260073Z ┐scheduled_events 
windmill  | 2025-01-19T14:16:28.039272005Z ┐scheduled_reports 
windmill  | 2025-01-19T14:16:28.039807152Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:16:28.039816630Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:16:28.040416168Z ├──┘
windmill  | 2025-01-19T14:16:28.040425184Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T14:16:28.040488503Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:16:28.040534458Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:28.040693965Z │  ├──┘
windmill  | 2025-01-19T14:16:28.040707049Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:28.040772756Z ┘
windmill  | 2025-01-19T14:16:28.040798714Z │  ├──┘
windmill  | 2025-01-19T14:16:28.040836224Z INFO Task scheduled_reports[ebd3d6cb-e86e-4568-a681-b4e8e8078ade] succeeded in 0.001619854s: ()
windmill  | 2025-01-19T14:16:28.040871841Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:28.040951810Z │  ├──┘
windmill  | 2025-01-19T14:16:28.040988498Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:28.041071382Z │  ├──┘
windmill  | 2025-01-19T14:16:28.041102761Z │  ├──┐try_from 
windmill  | 2025-01-19T14:16:28.041151622Z │  ├──┘
windmill  | 2025-01-19T14:16:28.041191216Z ├──┘
